-- Merging decision tree log ---
manifest
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kamra\.gradle\caches\transforms-3\91b4af635b1498705e17152fbc0c0952\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\79f598102bd5d1f874473bbe56d57a33\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\79f598102bd5d1f874473bbe56d57a33\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\c50d3862bb9c8d5e93b577313e7a1c57\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\c50d3862bb9c8d5e93b577313e7a1c57\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\7d3799ab86c689f7427e10743eb7071c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\7d3799ab86c689f7427e10743eb7071c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\f84d787bc41c04ee4a7f722739d3f7ba\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\f84d787bc41c04ee4a7f722739d3f7ba\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\64aea26e3aa8f47c3d5d62699b7606a2\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\64aea26e3aa8f47c3d5d62699b7606a2\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\f4e429391a93c63d099a9c9f6069429c\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\f4e429391a93c63d099a9c9f6069429c\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\11a0716126f75b570957724b2df81072\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\11a0716126f75b570957724b2df81072\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\4b1d493ee721488d15a84438d70d8f9b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\4b1d493ee721488d15a84438d70d8f9b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\8a6153dd9c0aad598e2cd156d1a6eadb\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\8a6153dd9c0aad598e2cd156d1a6eadb\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\50b8e521bc65398dc15fd7eb577a4a87\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\50b8e521bc65398dc15fd7eb577a4a87\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\a7a95b30e5b1b77d8ebd100e09e8a5ca\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\a7a95b30e5b1b77d8ebd100e09e8a5ca\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\1217128c33792a4eb55e1c5ee24eaa0d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\1217128c33792a4eb55e1c5ee24eaa0d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\7094703363750c6017eef7f89c7448ef\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\7094703363750c6017eef7f89c7448ef\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\6244376abe88f1a01ce1c1af92b75337\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\6244376abe88f1a01ce1c1af92b75337\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\1f0f9edba5b817ca8cd1def87bfac3d3\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\1f0f9edba5b817ca8cd1def87bfac3d3\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\19e474e80bebf43c7a849115d6d8fe15\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\19e474e80bebf43c7a849115d6d8fe15\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\b7911fb9ff3c7a6370f4324aacb9855a\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\b7911fb9ff3c7a6370f4324aacb9855a\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\kamra\.gradle\caches\transforms-3\dc3e454b3bae6997cf4c61903c7ec890\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\kamra\.gradle\caches\transforms-3\dc3e454b3bae6997cf4c61903c7ec890\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kamra\.gradle\caches\transforms-3\d43758ee231ff237ee7eadc59dc3376e\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kamra\.gradle\caches\transforms-3\d43758ee231ff237ee7eadc59dc3376e\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\3d203d24a4b214f753fd1b072a3274cc\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\3d203d24a4b214f753fd1b072a3274cc\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\1166ea19bda147e7dd7f1e292c414146\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\1166ea19bda147e7dd7f1e292c414146\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kamra\.gradle\caches\transforms-3\aa9fa9ab14e1b3ded4a00424ec0c9d18\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kamra\.gradle\caches\transforms-3\aa9fa9ab14e1b3ded4a00424ec0c9d18\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kamra\.gradle\caches\transforms-3\ae21b71c0ed553982468664eaf38dd21\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kamra\.gradle\caches\transforms-3\ae21b71c0ed553982468664eaf38dd21\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\52cdf67ead68cd7e8a5b2900a012ca14\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\52cdf67ead68cd7e8a5b2900a012ca14\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\f293a409a189b2f26ee41408e378834f\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\kamra\.gradle\caches\transforms-3\f293a409a189b2f26ee41408e378834f\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\a1a089a22d37cab5bbb43b7a47b0833c\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\a1a089a22d37cab5bbb43b7a47b0833c\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\5b547fe7a111d7d8cd0b695592863d42\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\5b547fe7a111d7d8cd0b695592863d42\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\02df0c1a0b794eeb3a952c9b942f34f3\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\02df0c1a0b794eeb3a952c9b942f34f3\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\5993d26eebf4063a3627c511b60e5a17\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\5993d26eebf4063a3627c511b60e5a17\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\75399518a3a6287d914a4a6f8d2bf8bb\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\75399518a3a6287d914a4a6f8d2bf8bb\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\a721873a23a9d8746a65230aea1ed659\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\a721873a23a9d8746a65230aea1ed659\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\f2bd2bbbaedea9cba3a4290d241f23c8\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\f2bd2bbbaedea9cba3a4290d241f23c8\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\ba99ffc02c4ee52a6fd028e46230d3b4\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\ba99ffc02c4ee52a6fd028e46230d3b4\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kamra\.gradle\caches\transforms-3\c9c1dd2b8190b959a126a87cef30c43d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kamra\.gradle\caches\transforms-3\c9c1dd2b8190b959a126a87cef30c43d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kamra\.gradle\caches\transforms-3\4aef8352f8b2cea44dd65dad0acbe119\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kamra\.gradle\caches\transforms-3\4aef8352f8b2cea44dd65dad0acbe119\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kamra\.gradle\caches\transforms-3\03bbd050fd2470842487f0da3ed82bc0\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kamra\.gradle\caches\transforms-3\03bbd050fd2470842487f0da3ed82bc0\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\kamra\.gradle\caches\transforms-3\2aae786c403ea7c2ebe063c80b7e0da1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\kamra\.gradle\caches\transforms-3\2aae786c403ea7c2ebe063c80b7e0da1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kamra\.gradle\caches\transforms-3\c7ff9fb227c3d54c4ed926551d818946\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kamra\.gradle\caches\transforms-3\c7ff9fb227c3d54c4ed926551d818946\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamra\.gradle\caches\transforms-3\4e7e6b4f713bed1f4c58b7392739ea2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamra\.gradle\caches\transforms-3\4e7e6b4f713bed1f4c58b7392739ea2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\5ac2b5d4f31a16844feb7473087157ef\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\5ac2b5d4f31a16844feb7473087157ef\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\8bac2d648cefe7e5c18553d6dee60d37\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\8bac2d648cefe7e5c18553d6dee60d37\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kamra\.gradle\caches\transforms-3\24ec964799a0bb70305fcfba68ce8453\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kamra\.gradle\caches\transforms-3\24ec964799a0bb70305fcfba68ce8453\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\kamra\.gradle\caches\transforms-3\21dbc1111b89597a88882af831949f2b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\kamra\.gradle\caches\transforms-3\21dbc1111b89597a88882af831949f2b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kamra\.gradle\caches\transforms-3\1abcf1017c0c94f7d4a2befc484b17fe\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kamra\.gradle\caches\transforms-3\1abcf1017c0c94f7d4a2befc484b17fe\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\kamra\.gradle\caches\transforms-3\4296f2f8d907a5506f93439cdeec752c\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\kamra\.gradle\caches\transforms-3\4296f2f8d907a5506f93439cdeec752c\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
